0;1;2;3;4;5
Data-Visualization;Tableau Server for Analysts;2024-09-11;0;Learn how to create, manage, publish, and share reports and dashboards using Tableau Server and Tableau Online.;['Data Analysis', 'Tableau']
Data-Visualization;Agile at Work: Reporting with Agile Charts and Boards;2015-12-11;212130;Agile expert Doug Rose shows how to report the progress of your agile project using taskboards and burndown charts.;['Data Visualization', 'Agile Methodologies']
Data-Visualization;Basics of Data Visualization Analysis;2024-01-30;14986;Learn the fundamentals of data visualization, including how to use common charts and graphs across a variety of different types of datasets.;['Data Visualization', 'Data Analysis']
Data-Visualization;Tableau Essential Training;2023-06-15;77549;Learn what you need to know to analyze and display data using Tableau 2023. Discover how to leverage the software to make smarter, more data-driven decisions.;['Tableau']
Data-Visualization;Excel and PowerPoint: Creating High-Impact Financial Presentations;2024-06-20;11359;Learn to create information-rich, visually compelling PowerPoint presentations driven by Excel data.;['Data Visualization', 'Microsoft PowerPoint', 'Financial Statements', 'Microsoft Excel']
Data-Visualization;Infographic Design Theory: How the Market and Science Impact Success;2023-08-11;3496;Get an overview of infographic design theory to understand the best practices of visual communication and harness the seven principles of great infographics.;['Data Visualization', 'Information Graphics']
Data-Visualization;Algorithmic Trading and Finance Models with Python, R, and Stata Essential Training;2019-07-19;96387;Learn how to make informed trading decisions by using software tools—like Excel, Python, R, and Stata—to build models or algorithms that use quantitative, testable investment rules.;['Stata', 'Algorithmic Trading', 'R (Programming Language)', 'Python (Programming Language)', 'Financial Modeling']
Data-Visualization;Data, Economic Modeling, and Forecasting with Stata;2021-02-25;28763;Data analysis, modeling, and forecasting are increasingly important for many jobs. This course shows how to use Stata to easily learn data, modeling, and forecasting basics.;['Economic Modeling', 'Stata', 'Financial Forecasting']
Data-Visualization;Python for Data Visualization;2024-01-16;3624;Build accurate, engaging, and easy-to-generate data visualizations using the popular programming language Python.;['Data Visualization', 'Python (Programming Language)']
Data-Visualization;Learning Data Visualization;2022-10-21;56942;Communicate complex ideas quickly and thoroughly with data visualization. Entice and inform your audience with effective, and maybe creative, design.;['Data Visualization']
Data-Visualization;CompTIA Data+ (DA0-001) Cert Prep: 4 Visualization;2022-01-27;3341;Explore how to use visualizations to communicate the results of your data analysis as you prepare for the Data+ certification exam.;['Data Visualization']
Data-Visualization;Telling Stories with Data;2019-01-07;178112;Tell more effective stories with data. Learn two storytelling methods to help craft compelling narratives from data.;['Data Storytelling']
Data-Visualization;Tableau for Data Scientists;2021-09-14;87707;Take your Tableau skills to the next level. Learn how to format and filter messy data, use Tableau for data analysis, and visualize data with maps and dashboards.;['Data Science', 'Tableau']
Data-Visualization;DC.js for Data Science Essential Training;2017-01-12;8200;Learn how to use DC.js in coordination with Crossfilter and D3.js to create interactive dashboards and widgets that display bar charts, scatterplots, heatmaps, and more.;['Data Visualization']
Data-Visualization;Visual Storytelling in PowerPoint;2022-01-31;134876;Learn how to bring your presentations to life with visual storytelling techniques in PowerPoint.;['Microsoft PowerPoint', 'Visual Storytelling']
Data-Visualization;Creating Reports and Presentations with R Markdown and RStudio;2019-03-14;15533;Transform the findings from your data science projects into high-quality reports and presentations. Learn how to create interactive web experiences and printable PDFs.;['Data Visualization', 'RStudio']
Data-Visualization;Data Visualization in Python with Dash;2022-01-13;8779;Learn about how to build powerful and attractive data visualizations in Python with Dash.;['Data Visualization', 'DASH', 'Python (Programming Language)']
Data-Visualization;Data Visualization: How to Choose the Right Graph;2024-09-17;0;Learn strategies to help you choose the most appropriate graph or chart to represent your data.;['Data Visualization', 'Graphing']
Data-Visualization;Data Visualization Tips and Tricks;2016-11-24;139605;Do data viz the right way every time. Get data visualization tips to choose the right visualization, chart relationships, visualize data distributions, create maps, and more.;['Data Visualization']
Data-Visualization;Knowledge Graphs for Generative AI Use Cases;2024-09-25;0;Explore the foundational basics of how to use knowledge graphs to support LLM use cases.;['Knowledge Graph Reasoning', 'Knowledge Graph-Based Natural Language Processing', 'Generative AI', 'Knowledge Graphs']
Data-Visualization;Intro to Tableau Prep;2024-09-09;0;Get up and running with Tableau Prep, and complete hands-on projects to learn how to combine, shape, clean, and prepare raw data for analysis.;['Tableau']
Data-Visualization;Data Visualizations with Plotly;2021-02-01;8971;Learn how to create interactive data visualizations that can be shared online or offline using Plotly.;['Data Visualization', 'Plotly']
Data-Visualization;Data Visualization: A Lesson and Listen Series;2018-06-01;129288;Learn about key themes in data visualization, data storytelling, and information design, and listen to interviews with leading designers and data visualization experts.;['Data Visualization', 'Data Analytics']
Data-Visualization;Data Science Foundations: Knowledge Graphs;2021-07-29;16999;Improve your handling of information with knowledge graphs. This course covers knowledge graph tools, as well as how to network your databases and build a digital knowledge base.;['Knowledge Graphs']
Data-Visualization;How to Use Data Visualization to Make Better Decisions—Faster;2021-06-17;54435;This course teaches business professionals who don’t create data visualizations (or who will, but are new to it) how to decipher and understand the value of charts and dashboards.;['Data Visualization', 'Data-driven Decision Making']
Data-Visualization;Data Visualization: Storytelling;2020-12-04;260601;Learn the keys to telling a story with data from data visualization expert Bill Shander.;['Data Visualization', 'Data Storytelling']
Data-Visualization;Using Public Health Dashboards;2020-09-18;9338;Learn how to evaluate and use public health dashboards, including the world’s most popular Coronavirus tracker, the John Hopkins University COVID-19 dashboard.;['Dashboards', 'Public Health']
Data-Visualization;Tableau Certified Data Analyst Cert Prep;2024-08-08;5535;This course is designed to help data analysts prepare for the Tableau Certified Data Analyst certification.;['Data Analysis', 'Tableau']
Data-Visualization;Picking the Right Chart for Your Data;2018-03-17;66839;Discover how to think more strategically about your data. Learn how to pick the best visual display for the type of data you're working with—and your ultimate communication goals.;['Data Visualization', 'Data Storytelling']
Data-Visualization;Python in Excel: Data Outputs in Custom Data Visualizations and Algorithms;2024-06-21;15627;Learn how to use Python in Excel, a built-in Excel functionality that enables you to test small parts of Python code by creating visuals and running algorithms directly within Excel.;['Data Visualization', 'Microsoft Excel', 'Python (Programming Language)']
Data-Visualization;Sales: Analytics-Driven Storytelling;2022-04-20;13756;Discover the power of storytelling with data analytics to engage your audience and drive sales for your business.;['Business Analytics', 'Data Storytelling', 'Sales Presentations']
Data-Visualization;Advanced Python in Excel: Data Analysis and Visualization;2024-08-08;1245;Learn how to integrate Python into Excel to transform data into meaningful insights and stunning visualizations.;['Data Visualization', 'Data Analysis', 'Microsoft Excel', 'Python (Programming Language)']
Data-Visualization;Nano Tips for Data Storytelling and Visualization with Lachezar Arabadzhiev;2023-02-24;11275;Learn how to present data visualizations in an engaging way that gets your message across.;['Data Visualization', 'Data Storytelling']
Data-Visualization;Visual Communication for Business: The Marketer's Secret Weapon;2018-06-29;64346;Visual communication is the modern marketer's secret weapon. Get tips for creating killer content that communicates your message in seconds flat.;['Data Visualization']
Data-Visualization;Python in Excel for Financial Professionals;2024-04-09;2550;This course empowers finance professionals with the skills to seamlessly integrate Python with Excel for data manipulation, analysis, and reporting.;['Data Visualization', 'Data Analysis', 'Microsoft Excel', 'Python (Programming Language)']
Data-Visualization;Data Visualization for Data Analysis and Analytics;2024-06-14;11221;Start thinking more clearly and strategically about data visualization. Learn how to leverage best practices in visualization and design to communicate data to any audience.;['Data Visualization']
Data-Visualization;No-Code Data Analysis and Visualization with ChatGPT;2024-08-14;0;Master no-code data analysis and visualization with ChatGPT. Unlock the power of AI to analyze data, detect patterns, and create stunning visualizations—all in plain English.;['Data Visualization', 'No-Code Development', 'ChatGPT', 'Data Analysis']
Data-Visualization;Complete Guide to Tableau for Data Scientists;2024-09-27;0;Take your Tableau skills to the next level. Learn how to format and filter messy data, use Tableau for data analysis, and visualize data with maps and dashboards.;['Data Visualization', 'Data Science', 'Data Analytics', 'Tableau']
Data-Visualization;Creating Interactive Tableau Dashboards;2019-07-29;95957;Discover how to create interactive dashboards that are informative and compelling using Tableau, the data visualization software.;['Tableau']
Data-Visualization;Advanced and Specialized Statistics with Stata;2019-09-19;16009;Take a deeper dive into Stata, the popular statistics software. Explore advanced and specialized topics, from panel data modeling to interaction effects in regression models.;['Stata', 'Statistical Data Analysis']
Data-Visualization;Tableau 10: Mastering Calculations;2017-04-18;68185;Discover how to create useful and powerful formulas in Tableau 10, the popular analytics and visualization tool.;['Tableau']
Data-Visualization;Data Visualization with Matplotlib and Seaborn;2024-09-26;0;Learn how to build custom visuals and reports using Python's most popular data visualization libraries: Matplotlib and Seaborn.;['Data Visualization', 'Seaborn', 'Matplotlib']
Data-Visualization;Qlik Sense Essential Training;2019-01-07;59632;Learn how to analyze and display data. Discover how to install or connect to Qlik Sense, import and summarize data, create and manipulate data visualizations, and create dashboards.;['Qlik Sense']
Data-Visualization;Looker Studio for Marketers;2023-04-07;6328;Learn how to create engaging, interactive dashboards to track your digital marketing efforts, online user engagement, and more using Looker Studio.;['Looker (Software)']
Data-Visualization;Power BI Data Visualization and Dashboard Tips, Tricks, & Techniques;2021-03-23;92252;Learn how to use Power BI, with a focus on how to design reports and charts that communicate data well.;['Data Visualization', 'Microsoft Power BI']
Data-Visualization;Data Storytelling Mistakes to Avoid;2024-07-03;1663;Learn effective ways to capture and educate a business audience with data storytelling.;['Data Storytelling']
Data-Visualization;Data Visualization: Best Practices;2021-12-13;48396;Learn how to build accurate, compelling data visualizations, as well as charts and graphs that look great and stand up to analysis.;['Data Visualization']
Data-Visualization;Presenting Data Effectively to Inform and Inspire;2021-11-09;85200;Learn how to find the story in your data, focus on what matters, make the story flow, use visuals to maximize impact, and present data insights to an audience.;['Presentation Skills', 'Data Presentation']
Data-Visualization;Tableau 10 Essential Training;2016-10-13;166290;Learn everything you need to know to analyze and display data using Tableau Desktop—and make better, more data-driven decisions for your company.;['Tableau']
